0x1000      "Device type"                                 [VAR]
    0x00      "Device type"                                 [UNSIGNED32       R_R_R_]      0x00001389 5001
0x1001      "Error register"                              [VAR]
    0x00      "Error register"                              [UNSIGNED8        R_R_R_]      0x00 0
0x1008      "Device name"                                 [VAR]
    0x00      "Device name"                                 [VISIBLE_STR(48)  R_R_R_]      PAN355
0x1009      "Hardware version"                            [VAR]
    0x00      "Hardware version"                            [VISIBLE_STR(24)  R_R_R_]      N/A
0x100a      "Software version"                            [VAR]
    0x00      "Software version"                            [VISIBLE_STR(24)  R_R_R_]      N/A
0x1018      "Identity"                                    [RECORD  maxsub(0x04 / 4)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x04 4
    0x01      "Vendor ID"                                   [UNSIGNED32       R_R_R_]      0x00bada55 12245589
    0x02      "Product code"                                [UNSIGNED32       R_R_R_]      0x00008001 32769
    0x03      "Revision"                                    [UNSIGNED32       R_R_R_]      0x00000000 0
    0x04      "Serial number"                               [UNSIGNED32       R_R_R_]      0x00000000 0
0x10f1      "Error Settings"                              [RECORD  maxsub(0x02 / 2)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x02 2
    0x01      "Local Error Reaction"                        [UNSIGNED32       RWRWRW]      0x00000001 1
    0x02      "Sync Error Counter Limit"                    [UNSIGNED16       RWRWRW]      0x0004 4
0x10f8      "Timestamp Object"                            [VAR]
    0x00      "Timestamp Object"                            [UNSIGNED64       RWRWRW]      0x0acbea7e8a839c5c 777973189862202460
0x1601      "STP0_OUT process data mapping"               [RECORD  maxsub(0x05 / 5)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x05 5
    0x01      "SubIndex 001"                                [UNSIGNED32       R_R_R_]      0x70100108 1880097032
    0x02      "SubIndex 002"                                [UNSIGNED32       R_R_R_]      0x00000008 8
    0x03      "SubIndex 003"                                [UNSIGNED32       R_R_R_]      0x70100310 1880097552
    0x04      "SubIndex 004"                                [UNSIGNED32       R_R_R_]      0x70100410 1880097808
    0x05      "SubIndex 005"                                [UNSIGNED32       R_R_R_]      0x70100520 1880098080
0x1602      "STP1_OUT process data mapping"               [RECORD  maxsub(0x05 / 5)]
    0x00      "SubIndex 000"                                [UNSIGNED8        R_R_R_]      0x05 5
    0x01      "SubIndex 001"                                [UNSIGNED32       R_R_R_]      0x70200108 1881145608
    0x02      "SubIndex 002"                                [UNSIGNED32       R_R_R_]      0x00000008 8
    0x03      "SubIndex 003"                                [UNSIGNED32       R_R_R_]      0x70200310 1881146128
